01837	04654	00096	01442	01419	01572	03769	00762	00572	02855
01047	00941	00147	01253	00439	00211	04817	02325	01232	05475
01877	04747	02566	05757	00663	02461	00659	02507	02436	03742
00203	03114	02824	00679	00285	00738	02995	00310	04277	01008
01109	00290	00048	00275	00252	03666	02822	05304	01826	01409
02601	00296	01117	00891	05449	05947	01810	00217	10257	01570
00465	02031	02567	07448	00638	03554	10524	01473	03602	05543
08701	01373	02663	05788	03589	05900	02026	00407	01056	02964
02391	02767	02582	01457	03488	06097	01796	01046	00987	00401
07479	05180	01746	00140	01582	03801	00790	06513	01361	01317
02157	05294	07433	00745	00653	07327	00563	05106	02165	00018
00684	00242	01637	01065	00716	01900	06078	02482	03509	06482
00873	04062	01115	01207	03949	05737	03463	00869	00696	04126
00198	00714	05823	01172	03713	08991	03930	04085	05992	03203
01234	01487	02610	06597	03709	02228	00249	02632	02656	00556
01374	01509	13385	01357	00995	03425	03636	01180	01439	00770
03428	09450	03855	01325	01441	01243	07936	06613	10209	01485
13554	02186	04455	03764	01082	03597	03699	05644	02468	04065
00560	00505	06461	01446	06419	00526	01460	04061	06905	06421
00780	00461	07718	02119	00966	03003	04015	01133	00813	02549
03409	06470	00075	01421	06334	02237	03906	00273	03111	00835
04341	01182	06302	12692	01189	05024	01078	03208	04235	00689
01099	06233	00431	06322	02271	00026	01308	01353	01103	00228
07078	03423	02082	03475	00148	03872	01402	00258	10973	00838
00692	04911	04612	01155	00682	03656	04199	02587	11125	04415
01817	04607	00784	01629	07125	07404	02636	02434	01066	00202
07002	13581	01310	01104	00487	07006	00945	00266	00502	00451
01236	06349	04898	04339	07612	03728	04133	00651	00861	07430
01782	04317	00135	04903	01388	01930	00876	01600	00562	05909
00498	00287	01434	04351	01568	01195	02022	07273	00077	06160
01197	01527	01852	05775	02183	04023	01658	05019	02335	04445
04872	04930	02580	01534	01067	00246	05036	05470	00727	07181
02283	02490	04619	00703	03078	00094	01015	08139	00085	02661
00276	04783	00936	03664	03326	00701	04009	01606	01166	00154
00110	08112	01397	00339	03321	09927	05084	01761	04255	00541
00039	00608	07058	03056	11873	06909	03029	00362	00721	08011
01922	06390	03086	01154	00298	01495	06066	02972	00281	02813
03204	06852	04025	02961	00391	00504	01703	02531	02437	01959
03840	04675	07872	01634	09133	02128	00384	00332	11782	00628
08724	01202	04676	01174	00521	00467	01332	07874	10193	04918
00775	07912	01936	01592	05205	07808	09024	03505	02716	10987
05492	03648	04803	04951	07862	04027	02536	07752	01976	00650
02173	07789	11555	05494	07681	00425	00597	00740	08831	14907
02692	02266	01576	02637	00525	01424	08869	01464	02791	03025
03298	04785	00172	05463	00922	03749	02506	02654	05629	05050
00507	09019	02910	01734	03222	00212	02711	05137	08977	01767
01806	02085	01190	00803	03339	00097	03042	01343	01743	01926
01953	03143	05581	03230	02144	08300	01954	00877	01818	05553
02291	01143	01283	00750	01244	01230	01783	02238	03928	02299
05567	01002	03762	02289	01672	05779	00918	01366	08350	00938
02771	08527	01532	01913	05511	06018	00690	08570	00272	01925
00741	04613	02640	05859	01022	02840	03241	05318	08348	02763
01906	05158	01566	08509	01459	15453	02184	00654	01915	04703
03131	08632	13097	00574	02236	09825	01698	07426	02164	02492
01863	03501	00615	02420	01691	03251	03280	00295	02952	02730
01627	01898	09687	00201	05149	03418	00446	14169	00524	07107
03349	09948	01139	01885	07678	00513	00459	02205	00163	07495
01292	01449	02525	00422	00809	09836	02227	00142	05350	09978
00902	03940	09951	01772	00414	02810	07482	07245	00166	00837
01313	04726	08922	03408	03920	01406	10077	05386	10224	02375
01021	00150	10219	00808	05692	01260	00732	01071	05121	04580
05189	01985	00445	01833	11093	01138	06655	01819	02474	05118
05965	01120	03376	04929	09238	01149	01928	00687	01119	01690
02717	09259	08580	01259	00749	12234	00059	09286	00914	02672
01774	00973	01705	09338	04826	01363	01725	05721	09377	00316
06700	02564	03990	00102	01522	03765	05102	01887	09544	16351
00779	01652	09568	00783	02045	10899	02416	11550	00012	02258
11168	00251	01360	00483	05014	02559	02307	02681	00106	01827
11146	02241	02953	11159	00501	05521	04163	00260	05812	11032
04868	04071	00330	10449	01206	04018	01354	01654	10250	02954
01630	01811	04110	04392	07543	00657	00492	06585	01711	02669
03455	02950	01012	10534	01736	04487	10276	02862	11940	01675
03121	11922	02247	01524	02218	06131	00913	02034	01403	05314
03744	12011	00994	04383	07411	03741	01245	08271	02808	12059
01004	02873	01586	04187	00435	01280	00046	11414	01301	06638
04811	05113	11316	06428	02230	08122	05943	02104	11391	07257
05870	01701	11381	01410	01375	11562	09162	06520	04232	06307
01304	00660	04854	05291	03027	08204	04472	02135	02310	06300
03295	01574	11634	13302	06920	10116	07418	13280	09841	03102
00546	02121	02612	02071	07953	03050	04093	13285	06758	07148
06277	12564	02250	02585	01665	09041	06015	05289	01911	04506
12704	16280	01285	06441	05976	00911	05167	02007	04044	06686
03479	11850	05633	01492	00300	00725	12239	01491	12403	02168
06319	00619	06466	03835	02586	01365	06341	01480	17761	02547
06228	02246	01432	12413	03507	12333	02419	00239	03120	03419
01715	06417	03347	02322	02715	02779	02937	02893	02370	02969
03099	05958	00038	03141	01880	04788	04713	00506	02008	13152
08114	06224	03814	00584	01924	07928	02046	03727	06937	01809
01780	00622	02589	00850	03793	00190	06736	01902	07793	00814
01632	03720	00789	00227	04746	
