03151	00338	00570	00207	00734	07500	01986	03312	06417	01638
01231	01202	00353	03776	01210	00103	00426	03318	00706	02102
01767	00267	11067	01549	01485	03319	00071	03287	01208	02572
00337	00772	01676	00983	03438	00550	09965	00667	00702	26712
00313	01931	14823	02703	04432	02493	03391	00154	01659	10486
02332	01597	02432	08669	01385	03017	07511	00859	00742	02537
00489	02652	02189	00220	00959	01325	01657	00559	01037	01334
03067	00251	01024	02473	01055	01495	02494	01957	03007	05399
02313	04500	02505	02022	02108	02723	26740	00623	01336	00777
00416	02327	01949	05306	07105	01716	12153	01509	03136	01962
04588	02687	01206	02387	01804	01651	12576	00334	04420	01010
13802	01987	01600	02715	05527	00674	02060	04428	00276	00397
00375	07718	00234	02621	03429	01456	00754	01487	01114	04843
02894	02945	03306	02690	00441	00474	00668	03277	13973	00660
04535	01418	22642	00513	04302	06580	00032	03590	03201	00415
02976	01261	00224	01321	00837	00373	04853	00676	02950	05300
00371	01033	01179	03213	03203	03508	01536	03309	00886	00098
03261	00654	01562	03232	26629	01872	03192	15569	03275	04448
01746	03075	00793	00832	03325	03573	00721	03221	02975	01603
00090	03555	20214	00748	00376	22680	01004	29327	01399	00666
00100	00682	03183	03441	03986	06166	00439	03802	00132	03808
20598	01269	00625	07171	01832	00556	01452	00987	00531	02831
03143	00591	04386	01811	01168	02917	02114	00508	00961	00784
03698	02814	03683	06787	02196	01193	00121	00649	01108	00270
00034	02029	01000	00357	00366	00156	00641	00205	03729	30136
00981	03719	03796	05825	07699	06884	00960	00070	00585	04055
00493	03553	01290	06095	01970	01073	00129	00400	03292	03735
00856	06849	00258	00445	00997	01209	00794	03561	02738	02774
01838	00916	01284	00447	05534	01130	03654	00003	00686	00122
08850	00628	00739	02034	01645	00964	06387	01982	04895	01092
03331	03624	04008	06474	01594	03560	03745	03045	01774	00874
00830	00488	04124	00828	00395	01174	02193	03383	01355	01525
03496	04249	03615	00201	00355	00254	02861	00858	01256	15674
34958	02943	03907	04236	00973	01849	04315	00193	05581	00367
03835	00887	01999	01481	04464	00629	03920	03901	00917	05091
04744	00934	03602	00433	02780	04023	04366	07801	00282	00990
02001	00012	00252	04426	03086	02133	03077	04403	02111	03085
14733	00701	00440	04601	02977	01409	00295	01714	04172	05553
00928	00767	01754	02097	00640	00171	02507	00962	00753	01158
05438	01293	04558	10319	00915	03504	01414	04590	01072	36433
05011	01402	04150	04292	04407	02559	03286	03681	01504	02005
01253	02263	00579	01115	04553	05184	02966	06721	02411	04211
02219	02571	05415	02040	00825	09523	02312	02261	00677	01427
01583	04256	05731	34731	04918	03293	02745	00843	00253	00920
02694	01123	04951	05000	00699	06724	02453	00846	05052	01294
00757	04709	01429	07594	01443	02234	00712	02422	07135	00362
04830	04378	03762	06611	04380	02739	04136	03356	00813	00694
00885	04593	00328	02446	01672	01805	11869	03109	00708	02575
01101	04041	03111	01271	04846	01581	00546	01963	00943	00955
05471	05811	02839	00642	00613	05292	00632	02177	00850	01181
00827	05455	03491	04763	05991	08260	02568	04623	00340	05905
17829	05449	00361	05421	00893	00578	01151	01438	08175	01194
00161	00894	00077	04385	00663	02650	05733	00018	03675	02875
01964	00806	08085	02269	02167	00936	07626	01465	01468	02874
02953	02908	00878	01144	00584	03020	04418	00517	05856	07356
00700	02822	01310	00303	01444	01177	05823	00157	01717	01176
02918	01312	02625	01878	01301	01460	44656	01359	02853	01171
06570	05867	03403	01959	04354	05592	01163	00836	00929	00780
01162	07995	02067	02520	08370	01965	00145	00451	06340	00178
01237	05723	03381	00727	00351	00502	02194	00356	01247	00705
02574	03351	02283	00866	01985	00821	01924	01968	02630	05181
06249	06817	08527	06755	03712	00518	08257	08152	02342	01084
05326	01787	06254	00801	07133	03577	04434	00911	03149	16976
41243	04212	07026	04871	01751	03814	06523	05841	04157	03246
02527	07038	01002	02271	06687	22216	01423	02789	06726	05400
03153	06766	03614	00165	00680	07610	09098	08947	01642	01265
00084	02627	01011	07474	03100	05961	01724	02502	05260	00558
03529	01510	02072	01866	00580	03458	04342	01760	07405	02305
42288	02522	01375	06107	03565	07383	07686	03498	00771	00365
01705	02183	00398	01424	02355	01023	00160	02208	03724	05951
01175	03024	07236	24419	00908	00443	05926	00471	00378	01287
00574	00061	02099	01005	02293	00709	00352	03605	00195	00319
01873	01750	02231	01430	00414	08129	00001	02075	08144	09938
45644	04068	06659	00159	07982	00429	26119	01648	03963	07424
04053	00746	02544	05403	08639	07501	22698	04047	01104	07819
07758	03342	03181	02449	45622	04341	02330	03037	01915	01338
02282	08622	01299	04248	03350	05024	01132	02735	01492	02087
01850	05122	00333	00179	03818	00233	02838	53231	08387	01259
06462	02709	01094	01919	00155	06424	02597	09847	11100	55799
06217	00483	01091	00826	07165	03059	01864	01185	00341	00596
08793	30336	00627	04056	08916	00829	09017	09145	00449	02174
10772	08462	06857	00765	00840	06170	00242	06465	03223	00567
08963	01709	09212	32517	01599	00692	09196	01920	01704	01297
01475	01219	06091	00500	05381	55843	01773	01224	10298	15003
05520	02021	00332	03218	04012	00370	03702	03186	08513	00149
54198	01453	00475	02641	00153	08699	00756	00665	06104	08424
00130	08673	00631	02089	01343	01781	08582	02061	01757	05113
03956	08618	00648	07337	02472	00504	00986	01328	03664	04576
00407	09768	08346	03139	09738	09319	01232	09749	31086	01436
01113	02722	09865	00285	00785	00030	03959	00549	03643	02436
00557	01155	09922	02701	02551	09941	00079	03167	03866	01121
03843	11492	01111	04084	03200	09951	07112	00136	03155	00566
10928	02737	01632	00808	02656	04358	03682	01679	00269	04370
01541	02492	00152	02349	04284	11199	01095	00312	06924	02379
11113	02235	02754	10329	01225	00880	61372	05993	02321	00331
01696	05750	00345	10348	05288	02175	08163	02935	00087	06278
01150	10707	02762	00275	07942	04586	00069	00323	01413	10569
05892	04280	00958	07054	06926	10607	00094	04226	01493	08176
03144	01721	02757	12259	02364	01914	08727	12085	04334	01772
12084	01313	03368	04314	09209	04883	00870	00593	02171	07512
02504	03717	00644	03823	01249	01218	01623	05003	02688	00975
00564	12159	02921	11441	01976	05674	00214	11324	05022	02770
01698	03353	00486	01503	00092	62495	02974	00639	04738	11521
10030	05076	13186	11647	01535	01382	11482	03616	02863	05633
01897	01627	04436	13232	09478	01922	06625	05690	02104	07476
11371	11471	02303	00015	02595	04178	00021	02247	00551	01426
02877	11277	02103	12869	19696	04923	03071	04555	00612	01859
01152	05097	00944	00430	03962	03686	01932	70264	04694	01490
02115	12895	02562	12901	35022	00099	04266	02867	01918	03876
02922	19748	15920	01404	00247	03507	03849	06441	06936	70044
03265	02345	05866	00883	00854	01883	00420	01894	00545	02199
16227	05980	04714	00993	03857	02949	00141	02118	06055	02289
00436	02844	01252	05960	01612	02256	00617	69254	00900	00027
02870	01243	01783	07645	00839	01686	04733	01439	00947	15989
01633	00707	00112	07020	
